molecule_id,role_category,include_terms,exclude_terms,mechanism_tags,therapeutic_area_tags,function_tags,priority,notes
*,direct_intervention,"treated with {display_name}|administered {display_name}|received {display_name}|{display_name} treatment|{display_name} therapy|{display_name} supplementation|oral {display_name}|subcutaneous {display_name}|intraperitoneal {display_name}|injected {display_name}","biosynthesis|detection|assay|analytical|wastewater|dye degradation","intervention","",treatment,90,Generic direct administration/treatment wording
*,clinical_tool_or_diagnostic,"staining|sentinel lymph node|mapping|intraoperative|photodynamic therapy|photobiomodulation|diagnostic|imaging|contrast agent","wastewater|adsorption|photocatalytic","diagnostic_tool","surgery; diagnostics",clinical_tool,70,Clinical use as tool rather than drug treatment
*,assay_or_detection,"biosensor|detection|determine|determination|quantification|sensor|probe|SERS|colorimetric|electrochemical|LC-MS|LC/MS|mass spectrometry|chromatography|analytical workflow|method development|validation assay","","assay_detection","",measurement,85,Analytical or detection role
*,synthesis_or_production,"synthesis|biosynthesis|production|industrialization|metabolism and analytical characterization|metabolites were identified|chemical optimization|solid-phase peptide synthesis|peptide synthesis|formulation strategy|cocrystal|coformer|encapsulation|loaded nanoparticle","administered|treated|patients|randomized","synthesis_formulation","",methods,80,Synthesis production formulation or ADME methods
*,environmental_or_material_use,"wastewater|waste water|aqueous solution|dye degradation|dye removal|photocatalytic|adsorption|sorption|remediation|pollutant|nanocluster|cotton fabric|hydrogel","patients|clinical|therapy|treatment","materials_environment","environmental",material_use,95,Environmental/material science use
*,biomarker_readout,"levels of {display_name}|{display_name} levels|serum {display_name}|plasma {display_name}|intracellular {display_name}|measured {display_name}|{display_name} concentration|{display_name} content|{display_name} ratio","administered {display_name}|treated with {display_name}|{display_name} treatment","biomarker","",measurement,65,Molecule measured as readout
*,pathway_component,"pathway|signaling|signalling|axis|mediated|regulates|upregulates|downregulates|mechanism|expression|receptor|enzyme|oxidative stress|redox|metabolism","administered {display_name}|treated with {display_name}","pathway_mechanism","",mechanism,50,Mechanistic/pathway context without direct administration
*,comparator_or_background_drug,"compared with {display_name}|versus {display_name}|standard of care|background therapy|concomitant|combination therapy|drug class|pharmacologic treatments|multi-drug|network meta-analysis","administered {display_name}|{display_name} monotherapy","comparator_background","",comparator,55,Comparator or one of several therapies
glutathione,direct_intervention,"glutathione supplementation|oral glutathione|administered glutathione|glutathione treatment|glutathione therapy|liposomal glutathione|reduced glutathione treatment","glutathione peroxidase|glutathione s-transferase|GSH-Px|biosynthesis","redox; antioxidant","oxidative_stress; liver; metabolic",treatment,100,Direct glutathione as intervention
glutathione,biomarker_readout,"glutathione levels|GSH levels|GSH/GSSG|reduced glutathione level|oxidized glutathione|glutathione content|glutathione concentration","glutathione supplementation|administered glutathione","redox; oxidative_stress","",biomarker,90,Common redox biomarker use
glutathione,pathway_component,"glutathione metabolism|glutathione peroxidase|glutathione s-transferase|glutathione reductase|GSH-Px|GSTP1|GPX|NRF2|ferroptosis","glutathione supplementation","redox; NRF2; ferroptosis","",mechanism,80,Glutathione pathway/enzyme context
methylene_blue,direct_intervention,"methylene blue treatment|treated with methylene blue|administered methylene blue|methylene blue therapy|intravenous methylene blue|oral methylene blue|methemoglobinemia|vasoplegic syndrome|septic shock|mitochondrial redox","dye degradation|wastewater|adsorption|photocatalytic","redox; mitochondrial","methemoglobinemia; shock; mitochondrial",treatment,100,Therapeutic methylene blue
methylene_blue,clinical_tool_or_diagnostic,"sentinel lymph node|lymph node mapping|staining|intraoperative methylene blue|photodynamic therapy|photobiomodulation|diagnostic dye","wastewater|dye degradation","diagnostic_tool; photodynamic","surgery; oncology; diagnostics",clinical_tool,95,Clinical procedural/photo role
methylene_blue,environmental_or_material_use,"methylene blue dye|dye degradation|methylene blue degradation|methylene blue removal|adsorption of methylene blue|photocatalytic degradation|wastewater|aqueous methylene blue","patient|clinical|therapy|methemoglobinemia","materials_environment","environmental",material_use,110,Methylene blue as model dye or pollutant
rapamycin,direct_intervention,"rapamycin treatment|treated with rapamycin|administered rapamycin|rapamycin therapy|sirolimus therapy|sirolimus treatment|rapamycin-coated|sirolimus-coated|everolimus treatment|temsirolimus treatment","mTOR signaling without rapamycin","mTOR; autophagy","transplant; oncology; aging; cardiovascular",treatment,100,Rapamycin/sirolimus/rapalog intervention
rapamycin,tool_compound_or_positive_control,"rapamycin-induced|rapamycin as positive control|autophagy inducer rapamycin|mTOR inhibitor rapamycin|pretreatment with rapamycin","clinical trial|patients received sirolimus","mTOR; autophagy","",tool_compound,85,Tool compound / mechanistic perturbation
rapamycin,pathway_component,"mTOR|TORC1|TORC2|autophagy|lysosomal degradation|mitophagy|protein synthesis","rapamycin treatment|sirolimus therapy","mTOR; autophagy","",mechanism,70,mTOR/autophagy pathway context
metformin,direct_intervention,"metformin treatment|treated with metformin|administered metformin|metformin therapy|metformin monotherapy|metformin group|metformin arm","wastewater|biodegradation|detection|sensor","AMPK; metabolic","diabetes; PCOS; oncology; aging",treatment,100,Metformin as intervention
metformin,comparator_or_background_drug,"metformin and|metformin plus|added to metformin|metformin users|metformin-treated patients|background metformin|compared with metformin|standard metformin","metformin monotherapy","metabolic; AMPK","diabetes",comparator,85,Metformin background comparator or combination
metformin,environmental_or_material_use,"metformin biodegradation|metformin water remediation|pharmaceutical water remediation|metformin detection|sensor array","patients|therapy|clinical","materials_environment","environmental",material_use,95,Metformin pollutant/detection context
quercetin,direct_intervention,"quercetin treatment|treated with quercetin|administered quercetin|quercetin supplementation|oral quercetin|quercetin-loaded|quercetin nanoparticles","quercetin biosynthesis|phytochemical profile","polyphenol; antioxidant; anti-inflammatory","metabolic; inflammatory; aging",treatment,100,Quercetin intervention or delivery
quercetin,synthesis_or_production,"quercetin biosynthesis|phytochemical profile|plant colourants|plant colorants|glycosyltransferase|flavonoid biosynthesis","administered quercetin|quercetin treatment","synthesis_formulation; phytochemistry","",methods,100,Plant chemistry/biosynthesis
tirzepatide,direct_intervention,"tirzepatide treatment|treated with tirzepatide|administered tirzepatide|tirzepatide therapy|tirzepatide group|tirzepatide arm|tirzepatide once weekly","peptide synthesis","GLP1; GIP","obesity; diabetes; MASH; cardiovascular",treatment,100,Tirzepatide intervention
retatrutide,direct_intervention,"retatrutide treatment|treated with retatrutide|administered retatrutide|retatrutide therapy|retatrutide group|retatrutide arm|retatrutide monotherapy|retatrutide once weekly","synthesis of retatrutide","GLP1; GIP; glucagon","obesity; diabetes; MASH; kidney",treatment,100,Retatrutide intervention
nicotinamide_riboside,direct_intervention,"nicotinamide riboside supplementation|NR supplementation|administered nicotinamide riboside|nicotinamide riboside treatment|NAD+ precursor","de novo NAD synthesis","NAD; mitochondrial","aging; neurocognitive; metabolic",treatment,100,Nicotinamide riboside intervention
nmn,direct_intervention,"NMN supplementation|nicotinamide mononucleotide supplementation|administered NMN|NMN treatment|NAD+ precursor","biosynthesis|de novo","NAD; mitochondrial","aging; metabolic; vascular",treatment,100,NMN intervention
nadh,direct_intervention,"NADH supplementation|administered NADH|NADH treatment|reduced nicotinamide adenine dinucleotide supplementation","NADH dehydrogenase|complex I","NAD; mitochondrial","mitochondrial; fatigue",treatment,100,NADH intervention
akg,direct_intervention,"alpha-ketoglutarate supplementation|AKG supplementation|administered alpha-ketoglutarate|alpha-ketoglutarate treatment|calcium alpha-ketoglutarate","biosynthesis","TCA; epigenetic","aging; metabolic",treatment,100,AKG intervention
fisetin,direct_intervention,"fisetin treatment|treated with fisetin|administered fisetin|fisetin supplementation|oral fisetin","fisetin synthesis|biosynthesis","senolytic; antioxidant","aging; inflammatory",treatment,100,Fisetin intervention
dasatinib,direct_intervention,"dasatinib treatment|treated with dasatinib|administered dasatinib|dasatinib therapy|dasatinib plus quercetin","assay|detection","tyrosine_kinase; senolytic","oncology; aging",treatment,100,Dasatinib intervention
